Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,unknown_url,https://bulky-plan-draft-flow.base44.app/no-such-xyz-brahl,https://bulky-plan-draft-flow.base44.app/no-such-xyz-brahl,https://bulky-plan-draft-flow.base44.app/no-such-xyz-brahl,https://bulky-plan-draft-flow.base44.app/no-such-xyz-brahl,https://bulky-plan-draft-flow.base44.app/no-such-xyz-brahl,https://bulky-plan-draft-flow.base44.app/no-such-xyz-brahl,https://bulky-plan-draft-flow.base44.app/no-such-xyz-brahl,https://bulky-plan-draft-flow.base44.app/no-such-xyz-brahl,https://bulky-plan-draft-flow.base44.app/no-such-xyz-brahl
UI,api_host,https://bulky-plan-draft-flow.base44.app,https://bulky-plan-draft-flow.base44.app,https://bulky-plan-draft-flow.base44.app,https://bulky-plan-draft-flow.base44.app,https://bulky-plan-draft-flow.base44.app,https://bulky-plan-draft-flow.base44.app,https://bulky-plan-draft-flow.base44.app,https://bulky-plan-draft-flow.base44.app,https://bulky-plan-draft-flow.base44.app
UI,ep_home,/,/,/,/,/,/,/,/,/
UI,ep_favicon,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico
UI,ep_robots,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt
UI,ep_unknown,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body
UI,btn_start,"xpath=//button[contains(normalize-space(),'Start Drawing')]","xpath=//button[contains(normalize-space(),'Start Drawing')]","xpath=//button[contains(normalize-space(),'Start Drawing')]","xpath=//button[contains(normalize-space(),'Start Drawing')]","xpath=//button[contains(normalize-space(),'Start Drawing')]","xpath=//button[contains(normalize-space(),'Start Drawing')]","xpath=//button[contains(normalize-space(),'Start Drawing')]","xpath=//button[contains(normalize-space(),'Start Drawing')]","xpath=//button[contains(normalize-space(),'Start Drawing')]"
UI,page_title_home,Space Planner,Space Planner,Space Planner,Space Planner,Space Planner,Space Planner,Space Planner,Space Planner,Space Planner
UI,page_title_editor,Editor,Editor,Editor,Editor,Editor,Editor,Editor,Editor,Editor
UI,page_title_docs,Documentation,Documentation,Documentation,Documentation,Documentation,Documentation,Documentation,Documentation,Documentation
UI,page_title_floor,Floor Planner,Floor Planner,Floor Planner,Floor Planner,Floor Planner,Floor Planner,Floor Planner,Floor Planner,Floor Planner
UI,text_brand,SpacePlanner,SpacePlanner,SpacePlanner,SpacePlanner,SpacePlanner,SpacePlanner,SpacePlanner,SpacePlanner,SpacePlanner
UI,text_free,Free Online Space Planner,Free Online Space Planner,Free Online Space Planner,Free Online Space Planner,Free Online Space Planner,Free Online Space Planner,Free Online Space Planner,Free Online Space Planner,Free Online Space Planner
UI,text_start,Start Drawing,Start Drawing,Start Drawing,Start Drawing,Start Drawing,Start Drawing,Start Drawing,Start Drawing,Start Drawing
UI,text_example,Open Example Plan,Open Example Plan,Open Example Plan,Open Example Plan,Open Example Plan,Open Example Plan,Open Example Plan,Open Example Plan,Open Example Plan
UI,text_no_signup,No signup needed,No signup needed,No signup needed,No signup needed,No signup needed,No signup needed,No signup needed,No signup needed,No signup needed
UI,text_floor_nav,Floor Planner,Floor Planner,Floor Planner,Floor Planner,Floor Planner,Floor Planner,Floor Planner,Floor Planner,Floor Planner
UI,text_docs,How to use SpacePlanner,How to use SpacePlanner,How to use SpacePlanner,How to use SpacePlanner,How to use SpacePlanner,How to use SpacePlanner,How to use SpacePlanner,How to use SpacePlanner,How to use SpacePlanner
UI,text_editor_projects,My projects,My projects,My projects,My projects,My projects,My projects,My projects,My projects,My projects
UI,text_editor_2d,2D,2D,2D,2D,2D,2D,2D,2D,2D
UI,text_editor_3d,3D,3D,3D,3D,3D,3D,3D,3D,3D
UI,text_symbol,Symbol Library,Symbol Library,Symbol Library,Symbol Library,Symbol Library,Symbol Library,Symbol Library,Symbol Library,Symbol Library
UI,text_404,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found
UI,text_floor_heading,FLOOR PLANNER,FLOOR PLANNER,FLOOR PLANNER,FLOOR PLANNER,FLOOR PLANNER,FLOOR PLANNER,FLOOR PLANNER,FLOOR PLANNER,FLOOR PLANNER
