Type,DataName,D1,D2,D3,D4,D5,D6
UI,login_welcome_locator,"xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]"
UI,register_heading_locator,"xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]"
UI,forgot_heading_locator,"xpath=//h1[contains(.,'Reset password')]","xpath=//h1[contains(.,'Reset password')]","xpath=//h1[contains(.,'Reset password')]","xpath=//h1[contains(.,'Reset password')]","xpath=//h1[contains(.,'Reset password')]","xpath=//h1[contains(.,'Reset password')]"
UI,not_found_heading_locator,"xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]"
UI,nav_docs_locator,"xpath=//a[contains(@href,'/docs')]","xpath=//a[contains(@href,'/docs')]","xpath=//a[contains(@href,'/docs')]","xpath=//a[contains(@href,'/docs')]","xpath=//a[contains(@href,'/docs')]","xpath=//a[contains(@href,'/docs')]"
UI,timeout,6,6,6,6,6,6
UI,api_base_url,https://atomic77.base44.app,https://atomic77.base44.app,https://atomic77.base44.app,https://atomic77.base44.app,https://atomic77.base44.app,https://atomic77.base44.app
UI,api_manifest_endpoint,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json
UI,api_session_endpoint,/api/auth/session,/api/auth/session,/api/auth/session,/api/auth/session,/api/auth/session,/api/auth/session
UI,api_applog_home_endpoint,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/home,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/home,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/home,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/home,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/home,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/home
UI,api_applog_docs_endpoint,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/docs,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/docs,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/docs,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/docs,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/docs,/api/app-logs/6a1eee2beec095faeee0d709/log-user-in-app/docs
UI,api_apps_endpoint,/api/apps/6a1eee2beec095faeee0d709,/api/apps/6a1eee2beec095faeee0d709,/api/apps/6a1eee2beec095faeee0d709,/api/apps/6a1eee2beec095faeee0d709,/api/apps/6a1eee2beec095faeee0d709,/api/apps/6a1eee2beec095faeee0d709
UI,api_login_endpoint,/api/auth/login,/api/auth/login,/api/auth/login,/api/auth/login,/api/auth/login,/api/auth/login
UI,api_robots_endpoint,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt
UI,payload_empty_path,y/atomic77/payload_empty.json,y/atomic77/payload_empty.json,y/atomic77/payload_empty.json,y/atomic77/payload_empty.json,y/atomic77/payload_empty.json,y/atomic77/payload_empty.json
UI,payload_invalid_login_path,y/atomic77/payload_invalid_login.json,y/atomic77/payload_invalid_login.json,y/atomic77/payload_invalid_login.json,y/atomic77/payload_invalid_login.json,y/atomic77/payload_invalid_login.json,y/atomic77/payload_invalid_login.json
UI,evil_query_url,https://atomic77.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://atomic77.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://atomic77.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://atomic77.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://atomic77.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://atomic77.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E
UI,profile_url,https://atomic77.base44.app/profile,https://atomic77.base44.app/profile,https://atomic77.base44.app/profile,https://atomic77.base44.app/profile,https://atomic77.base44.app/profile,https://atomic77.base44.app/profile
UI,perf_max_home_ms,8000,8000,8000,8000,8000,8000
UI,perf_max_docs_ms,8000,8000,8000,8000,8000,8000
UI,perf_max_api_ms,3000,3000,3000,3000,3000,3000
