Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,api_host,https://appwars.base44.app,https://appwars.base44.app,https://appwars.base44.app,https://appwars.base44.app,https://appwars.base44.app,https://appwars.base44.app,https://appwars.base44.app,https://appwars.base44.app,https://appwars.base44.app
UI,ep_home,/,/,/,/,/,/,/,/,/
UI,ep_favicon,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico
UI,ep_robots,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt
UI,ep_unknown,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body
UI,btn_enter,"xpath=//button[contains(normalize-space(),'Enter the Arena')]","xpath=//button[contains(normalize-space(),'Enter the Arena')]","xpath=//button[contains(normalize-space(),'Enter the Arena')]","xpath=//button[contains(normalize-space(),'Enter the Arena')]","xpath=//button[contains(normalize-space(),'Enter the Arena')]","xpath=//button[contains(normalize-space(),'Enter the Arena')]","xpath=//button[contains(normalize-space(),'Enter the Arena')]","xpath=//button[contains(normalize-space(),'Enter the Arena')]","xpath=//button[contains(normalize-space(),'Enter the Arena')]"
UI,page_title_home,AppWars,AppWars,AppWars,AppWars,AppWars,AppWars,AppWars,AppWars,AppWars
UI,page_title_support,Support,Support,Support,Support,Support,Support,Support,Support,Support
UI,page_title_privacy,Privacy,Privacy,Privacy,Privacy,Privacy,Privacy,Privacy,Privacy,Privacy
UI,page_title_terms,Terms,Terms,Terms,Terms,Terms,Terms,Terms,Terms,Terms
UI,text_brand,AppWars,AppWars,AppWars,AppWars,AppWars,AppWars,AppWars,AppWars,AppWars
UI,text_build_battle,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.
UI,text_crowned,Get crowned.,Get crowned.,Get crowned.,Get crowned.,Get crowned.,Get crowned.,Get crowned.,Get crowned.,Get crowned.
UI,text_enter,Enter the Arena,Enter the Arena,Enter the Arena,Enter the Arena,Enter the Arena,Enter the Arena,Enter the Arena,Enter the Arena,Enter the Arena
UI,text_pressure,Build under pressure,Build under pressure,Build under pressure,Build under pressure,Build under pressure,Build under pressure,Build under pressure,Build under pressure,Build under pressure
UI,text_community,Community-judged,Community-judged,Community-judged,Community-judged,Community-judged,Community-judged,Community-judged,Community-judged,Community-judged
UI,text_prizes,Win real prizes,Win real prizes,Win real prizes,Win real prizes,Win real prizes,Win real prizes,Win real prizes,Win real prizes,Win real prizes
UI,text_welcome,Welcome to AppWars,Welcome to AppWars,Welcome to AppWars,Welcome to AppWars,Welcome to AppWars,Welcome to AppWars,Welcome to AppWars,Welcome to AppWars,Welcome to AppWars
UI,text_google,Continue with Google,Continue with Google,Continue with Google,Continue with Google,Continue with Google,Continue with Google,Continue with Google,Continue with Google,Continue with Google
UI,text_support,We're here to help,We're here to help,We're here to help,We're here to help,We're here to help,We're here to help,We're here to help,We're here to help,We're here to help
UI,text_privacy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy
UI,text_terms,Terms and Conditions,Terms and Conditions,Terms and Conditions,Terms and Conditions,Terms and Conditions,Terms and Conditions,Terms and Conditions,Terms and Conditions,Terms and Conditions
UI,text_soft404,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.,Build. Battle.
