Type,DataName,D1,D2,D3,D4,D5,D6
UI,profile_url,https://ivvu.base44.app/profile,https://ivvu.base44.app/profile,https://ivvu.base44.app/profile,https://ivvu.base44.app/profile,https://ivvu.base44.app/profile,https://ivvu.base44.app/profile
UI,shop_url,https://ivvu.base44.app/shop,https://ivvu.base44.app/shop,https://ivvu.base44.app/shop,https://ivvu.base44.app/shop,https://ivvu.base44.app/shop,https://ivvu.base44.app/shop
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body
UI,hero_locator,"xpath=//*[contains(.,'Be there for your parents in India')]","xpath=//*[contains(.,'Be there for your parents in India')]","xpath=//*[contains(.,'Be there for your parents in India')]","xpath=//*[contains(.,'Be there for your parents in India')]","xpath=//*[contains(.,'Be there for your parents in India')]","xpath=//*[contains(.,'Be there for your parents in India')]"
UI,pricing_heading_locator,"xpath=//*[contains(.,'Choose your plan')]","xpath=//*[contains(.,'Choose your plan')]","xpath=//*[contains(.,'Choose your plan')]","xpath=//*[contains(.,'Choose your plan')]","xpath=//*[contains(.,'Choose your plan')]","xpath=//*[contains(.,'Choose your plan')]"
UI,faq_heading_locator,"xpath=//h1[contains(.,'Help')]","xpath=//h1[contains(.,'Help')]","xpath=//h1[contains(.,'Help')]","xpath=//h1[contains(.,'Help')]","xpath=//h1[contains(.,'Help')]","xpath=//h1[contains(.,'Help')]"
UI,care_heading_locator,"xpath=//h1[contains(.,'Care Services')]","xpath=//h1[contains(.,'Care Services')]","xpath=//h1[contains(.,'Care Services')]","xpath=//h1[contains(.,'Care Services')]","xpath=//h1[contains(.,'Care Services')]","xpath=//h1[contains(.,'Care Services')]"
UI,orders_heading_locator,"xpath=//h1[contains(.,'Your Orders')]","xpath=//h1[contains(.,'Your Orders')]","xpath=//h1[contains(.,'Your Orders')]","xpath=//h1[contains(.,'Your Orders')]","xpath=//h1[contains(.,'Your Orders')]","xpath=//h1[contains(.,'Your Orders')]"
UI,dashboard_heading_locator,"xpath=//*[contains(.,'Recent Orders')]","xpath=//*[contains(.,'Recent Orders')]","xpath=//*[contains(.,'Recent Orders')]","xpath=//*[contains(.,'Recent Orders')]","xpath=//*[contains(.,'Recent Orders')]","xpath=//*[contains(.,'Recent Orders')]"
UI,login_welcome_locator,"xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]","xpath=//h1[contains(.,'Welcome back')]"
UI,register_heading_locator,"xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]","xpath=//h1[contains(.,'Create your account')]"
UI,forgot_heading_locator,"xpath=//h1[contains(.,'Reset password')]","xpath=//h1[contains(.,'Reset password')]","xpath=//h1[contains(.,'Reset password')]","xpath=//h1[contains(.,'Reset password')]","xpath=//h1[contains(.,'Reset password')]","xpath=//h1[contains(.,'Reset password')]"
UI,not_found_heading_locator,"xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]","xpath=//h2[contains(.,'Page Not Found')]"
UI,nav_pricing_locator,css=a[href*='pricing'],css=a[href*='pricing'],css=a[href*='pricing'],css=a[href*='pricing'],css=a[href*='pricing'],css=a[href*='pricing']
UI,evil_query_url,https://ivvu.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://ivvu.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://ivvu.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://ivvu.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://ivvu.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E,https://ivvu.base44.app/?q=%3Cscript%3Ealert(1)%3C/script%3E
UI,perf_max_home_ms,8000,8000,8000,8000,8000,8000
UI,perf_max_pricing_ms,8000,8000,8000,8000,8000,8000
UI,perf_max_api_ms,3000,3000,3000,3000,3000,3000
UI,timeout,6,6,6,6,6,6
UI,api_base_url,https://ivvu.base44.app,https://ivvu.base44.app,https://ivvu.base44.app,https://ivvu.base44.app,https://ivvu.base44.app,https://ivvu.base44.app
UI,api_manifest_endpoint,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json
UI,api_session_endpoint,/api/auth/session,/api/auth/session,/api/auth/session,/api/auth/session,/api/auth/session,/api/auth/session
UI,api_applog_home_endpoint,/api/app-logs/6a3823a65772536f26506b8d/log-user-in-app/home,/api/app-logs/6a3823a65772536f26506b8d/log-user-in-app/home,/api/app-logs/6a3823a65772536f26506b8d/log-user-in-app/home,/api/app-logs/6a3823a65772536f26506b8d/log-user-in-app/home,/api/app-logs/6a3823a65772536f26506b8d/log-user-in-app/home,/api/app-logs/6a3823a65772536f26506b8d/log-user-in-app/home
UI,api_apps_endpoint,/api/apps/6a3823a65772536f26506b8d,/api/apps/6a3823a65772536f26506b8d,/api/apps/6a3823a65772536f26506b8d,/api/apps/6a3823a65772536f26506b8d,/api/apps/6a3823a65772536f26506b8d,/api/apps/6a3823a65772536f26506b8d
UI,api_login_endpoint,/api/auth/login,/api/auth/login,/api/auth/login,/api/auth/login,/api/auth/login,/api/auth/login
UI,api_robots_endpoint,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt
UI,payload_empty_path,y/ivvu/payload_empty.json,y/ivvu/payload_empty.json,y/ivvu/payload_empty.json,y/ivvu/payload_empty.json,y/ivvu/payload_empty.json,y/ivvu/payload_empty.json
UI,payload_invalid_login_path,y/ivvu/payload_invalid_login.json,y/ivvu/payload_invalid_login.json,y/ivvu/payload_invalid_login.json,y/ivvu/payload_invalid_login.json,y/ivvu/payload_invalid_login.json,y/ivvu/payload_invalid_login.json
UI,gift_url,https://ivvu.base44.app/gift,https://ivvu.base44.app/gift,https://ivvu.base44.app/gift,https://ivvu.base44.app/gift,https://ivvu.base44.app/gift,https://ivvu.base44.app/gift
UI,book_care_url,https://ivvu.base44.app/book-care,https://ivvu.base44.app/book-care,https://ivvu.base44.app/book-care,https://ivvu.base44.app/book-care,https://ivvu.base44.app/book-care,https://ivvu.base44.app/book-care
UI,send_gift_url,https://ivvu.base44.app/send-gift,https://ivvu.base44.app/send-gift,https://ivvu.base44.app/send-gift,https://ivvu.base44.app/send-gift,https://ivvu.base44.app/send-gift,https://ivvu.base44.app/send-gift
UI,add_family_url,https://ivvu.base44.app/add-family,https://ivvu.base44.app/add-family,https://ivvu.base44.app/add-family,https://ivvu.base44.app/add-family,https://ivvu.base44.app/add-family,https://ivvu.base44.app/add-family
UI,about_url,https://ivvu.base44.app/about,https://ivvu.base44.app/about,https://ivvu.base44.app/about,https://ivvu.base44.app/about,https://ivvu.base44.app/about,https://ivvu.base44.app/about
UI,automations_url,https://ivvu.base44.app/automations,https://ivvu.base44.app/automations,https://ivvu.base44.app/automations,https://ivvu.base44.app/automations,https://ivvu.base44.app/automations,https://ivvu.base44.app/automations
UI,onboarding_url,https://ivvu.base44.app/onboarding,https://ivvu.base44.app/onboarding,https://ivvu.base44.app/onboarding,https://ivvu.base44.app/onboarding,https://ivvu.base44.app/onboarding,https://ivvu.base44.app/onboarding
UI,build_app_url,https://ivvu.base44.app/build-app,https://ivvu.base44.app/build-app,https://ivvu.base44.app/build-app,https://ivvu.base44.app/build-app,https://ivvu.base44.app/build-app,https://ivvu.base44.app/build-app
UI,connected_apps_url,https://ivvu.base44.app/connected-apps,https://ivvu.base44.app/connected-apps,https://ivvu.base44.app/connected-apps,https://ivvu.base44.app/connected-apps,https://ivvu.base44.app/connected-apps,https://ivvu.base44.app/connected-apps
UI,gifts_url,https://ivvu.base44.app/gifts,https://ivvu.base44.app/gifts,https://ivvu.base44.app/gifts,https://ivvu.base44.app/gifts,https://ivvu.base44.app/gifts,https://ivvu.base44.app/gifts
UI,contacts_new_url,https://ivvu.base44.app/contacts/new,https://ivvu.base44.app/contacts/new,https://ivvu.base44.app/contacts/new,https://ivvu.base44.app/contacts/new,https://ivvu.base44.app/contacts/new,https://ivvu.base44.app/contacts/new
UI,rewards_url,https://ivvu.base44.app/rewards,https://ivvu.base44.app/rewards,https://ivvu.base44.app/rewards,https://ivvu.base44.app/rewards,https://ivvu.base44.app/rewards,https://ivvu.base44.app/rewards
UI,settings_url,https://ivvu.base44.app/settings,https://ivvu.base44.app/settings,https://ivvu.base44.app/settings,https://ivvu.base44.app/settings,https://ivvu.base44.app/settings,https://ivvu.base44.app/settings
UI,gifts_heading_locator,"xpath=//h1[contains(.,'Gift Shop')]","xpath=//h1[contains(.,'Gift Shop')]","xpath=//h1[contains(.,'Gift Shop')]","xpath=//h1[contains(.,'Gift Shop')]","xpath=//h1[contains(.,'Gift Shop')]","xpath=//h1[contains(.,'Gift Shop')]"
UI,gifts_trending_locator,"xpath=//*[contains(.,'Trending Now')]","xpath=//*[contains(.,'Trending Now')]","xpath=//*[contains(.,'Trending Now')]","xpath=//*[contains(.,'Trending Now')]","xpath=//*[contains(.,'Trending Now')]","xpath=//*[contains(.,'Trending Now')]"
UI,contacts_new_heading_locator,"xpath=//h1[contains(.,'Add Family Member')]","xpath=//h1[contains(.,'Add Family Member')]","xpath=//h1[contains(.,'Add Family Member')]","xpath=//h1[contains(.,'Add Family Member')]","xpath=//h1[contains(.,'Add Family Member')]","xpath=//h1[contains(.,'Add Family Member')]"
UI,rewards_heading_locator,"xpath=//h1[contains(.,'Rewards')]","xpath=//h1[contains(.,'Rewards')]","xpath=//h1[contains(.,'Rewards')]","xpath=//h1[contains(.,'Rewards')]","xpath=//h1[contains(.,'Rewards')]","xpath=//h1[contains(.,'Rewards')]"
UI,settings_heading_locator,"xpath=//h1[contains(.,'Settings')]","xpath=//h1[contains(.,'Settings')]","xpath=//h1[contains(.,'Settings')]","xpath=//h1[contains(.,'Settings')]","xpath=//h1[contains(.,'Settings')]","xpath=//h1[contains(.,'Settings')]"
UI,dashboard_gifts_link_locator,css=a[href*='gifts'],css=a[href*='gifts'],css=a[href*='gifts'],css=a[href*='gifts'],css=a[href*='gifts'],css=a[href*='gifts']
UI,dashboard_add_family_link_locator,css=a[href*='contacts/new'],css=a[href*='contacts/new'],css=a[href*='contacts/new'],css=a[href*='contacts/new'],css=a[href*='contacts/new'],css=a[href*='contacts/new']
UI,dashboard_rewards_link_locator,css=a[href*='/rewards'],css=a[href*='/rewards'],css=a[href*='/rewards'],css=a[href*='/rewards'],css=a[href*='/rewards'],css=a[href*='/rewards']
UI,nav_faq_locator,css=a[href*='faq'],css=a[href*='faq'],css=a[href*='faq'],css=a[href*='faq'],css=a[href*='faq'],css=a[href*='faq']
UI,nav_signin_locator,css=a[href*='login'],css=a[href*='login'],css=a[href*='login'],css=a[href*='login'],css=a[href*='login'],css=a[href*='login']
UI,dashboard_empty_orders_locator,"xpath=//*[contains(.,'No orders yet')]","xpath=//*[contains(.,'No orders yet')]","xpath=//*[contains(.,'No orders yet')]","xpath=//*[contains(.,'No orders yet')]","xpath=//*[contains(.,'No orders yet')]","xpath=//*[contains(.,'No orders yet')]"
UI,login_email_input_locator,css=#email,css=#email,css=#email,css=#email,css=#email,css=#email
UI,login_password_input_locator,css=#password,css=#password,css=#password,css=#password,css=#password,css=#password
UI,login_submit_btn_locator,css=button[type='submit'],css=button[type='submit'],css=button[type='submit'],css=button[type='submit'],css=button[type='submit'],css=button[type='submit']
UI,xss_payload,"<script>alert(1)</script>","<script>alert(1)</script>","<script>alert(1)</script>","<script>alert(1)</script>","<script>alert(1)</script>","<script>alert(1)</script>"
