Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,onboarding_url,https://a77.base44.app/onboarding,https://a77.base44.app/onboarding,https://a77.base44.app/onboarding,https://a77.base44.app/onboarding,https://a77.base44.app/onboarding,https://a77.base44.app/onboarding,https://a77.base44.app/onboarding,https://a77.base44.app/onboarding,https://a77.base44.app/onboarding
UI,dashboard_url,https://a77.base44.app/dashboard,https://a77.base44.app/dashboard,https://a77.base44.app/dashboard,https://a77.base44.app/dashboard,https://a77.base44.app/dashboard,https://a77.base44.app/dashboard,https://a77.base44.app/dashboard,https://a77.base44.app/dashboard,https://a77.base44.app/dashboard
UI,build_url,https://a77.base44.app/build,https://a77.base44.app/build,https://a77.base44.app/build,https://a77.base44.app/build,https://a77.base44.app/build,https://a77.base44.app/build,https://a77.base44.app/build,https://a77.base44.app/build,https://a77.base44.app/build
UI,run_url,https://a77.base44.app/run,https://a77.base44.app/run,https://a77.base44.app/run,https://a77.base44.app/run,https://a77.base44.app/run,https://a77.base44.app/run,https://a77.base44.app/run,https://a77.base44.app/run,https://a77.base44.app/run
UI,analyze_url,https://a77.base44.app/analyze,https://a77.base44.app/analyze,https://a77.base44.app/analyze,https://a77.base44.app/analyze,https://a77.base44.app/analyze,https://a77.base44.app/analyze,https://a77.base44.app/analyze,https://a77.base44.app/analyze,https://a77.base44.app/analyze
UI,heal_url,https://a77.base44.app/heal,https://a77.base44.app/heal,https://a77.base44.app/heal,https://a77.base44.app/heal,https://a77.base44.app/heal,https://a77.base44.app/heal,https://a77.base44.app/heal,https://a77.base44.app/heal,https://a77.base44.app/heal
UI,loop_url,https://a77.base44.app/loop,https://a77.base44.app/loop,https://a77.base44.app/loop,https://a77.base44.app/loop,https://a77.base44.app/loop,https://a77.base44.app/loop,https://a77.base44.app/loop,https://a77.base44.app/loop,https://a77.base44.app/loop
UI,brahl_url,https://a77.base44.app/brahl,https://a77.base44.app/brahl,https://a77.base44.app/brahl,https://a77.base44.app/brahl,https://a77.base44.app/brahl,https://a77.base44.app/brahl,https://a77.base44.app/brahl,https://a77.base44.app/brahl,https://a77.base44.app/brahl
UI,content_url,https://a77.base44.app/Content,https://a77.base44.app/Content,https://a77.base44.app/Content,https://a77.base44.app/Content,https://a77.base44.app/Content,https://a77.base44.app/Content,https://a77.base44.app/Content,https://a77.base44.app/Content,https://a77.base44.app/Content
UI,content_lower_url,https://a77.base44.app/content,https://a77.base44.app/content,https://a77.base44.app/content,https://a77.base44.app/content,https://a77.base44.app/content,https://a77.base44.app/content,https://a77.base44.app/content,https://a77.base44.app/content,https://a77.base44.app/content
UI,seo_url,https://a77.base44.app/seo,https://a77.base44.app/seo,https://a77.base44.app/seo,https://a77.base44.app/seo,https://a77.base44.app/seo,https://a77.base44.app/seo,https://a77.base44.app/seo,https://a77.base44.app/seo,https://a77.base44.app/seo
UI,scheduler_url,https://a77.base44.app/scheduler,https://a77.base44.app/scheduler,https://a77.base44.app/scheduler,https://a77.base44.app/scheduler,https://a77.base44.app/scheduler,https://a77.base44.app/scheduler,https://a77.base44.app/scheduler,https://a77.base44.app/scheduler,https://a77.base44.app/scheduler
UI,social_bad_url,https://a77.base44.app/social-scheduler,https://a77.base44.app/social-scheduler,https://a77.base44.app/social-scheduler,https://a77.base44.app/social-scheduler,https://a77.base44.app/social-scheduler,https://a77.base44.app/social-scheduler,https://a77.base44.app/social-scheduler,https://a77.base44.app/social-scheduler,https://a77.base44.app/social-scheduler
UI,unknown_url,https://a77.base44.app/no-such-page-xyz,https://a77.base44.app/no-such-page-xyz,https://a77.base44.app/no-such-page-xyz,https://a77.base44.app/no-such-page-xyz,https://a77.base44.app/no-such-page-xyz,https://a77.base44.app/no-such-page-xyz,https://a77.base44.app/no-such-page-xyz,https://a77.base44.app/no-such-page-xyz,https://a77.base44.app/no-such-page-xyz
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body
UI,input_email,css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email']
UI,input_password,css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password']
UI,input_text,css=input[type='text'],css=input[type='text'],css=input[type='text'],css=input[type='text'],css=input[type='text'],css=input[type='text'],css=input[type='text'],css=input[type='text'],css=input[type='text']
UI,page_title_home,Atomic 77,Atomic 77,Atomic 77,Atomic 77,Atomic 77,Atomic 77,Atomic 77,Atomic 77,Atomic 77
UI,page_title_pricing,Pricing | Atomic 77,Pricing | Atomic 77,Pricing | Atomic 77,Pricing | Atomic 77,Pricing | Atomic 77,Pricing | Atomic 77,Pricing | Atomic 77,Pricing | Atomic 77,Pricing | Atomic 77
UI,page_title_login,Login | Atomic 77,Login | Atomic 77,Login | Atomic 77,Login | Atomic 77,Login | Atomic 77,Login | Atomic 77,Login | Atomic 77,Login | Atomic 77,Login | Atomic 77
UI,page_title_register,Register | Atomic 77,Register | Atomic 77,Register | Atomic 77,Register | Atomic 77,Register | Atomic 77,Register | Atomic 77,Register | Atomic 77,Register | Atomic 77,Register | Atomic 77
UI,page_title_forgot,Forgot Password | Atomic 77,Forgot Password | Atomic 77,Forgot Password | Atomic 77,Forgot Password | Atomic 77,Forgot Password | Atomic 77,Forgot Password | Atomic 77,Forgot Password | Atomic 77,Forgot Password | Atomic 77,Forgot Password | Atomic 77
UI,page_title_reset,Reset Password | Atomic 77,Reset Password | Atomic 77,Reset Password | Atomic 77,Reset Password | Atomic 77,Reset Password | Atomic 77,Reset Password | Atomic 77,Reset Password | Atomic 77,Reset Password | Atomic 77,Reset Password | Atomic 77
UI,page_title_onboarding,Onboarding | Atomic 77,Onboarding | Atomic 77,Onboarding | Atomic 77,Onboarding | Atomic 77,Onboarding | Atomic 77,Onboarding | Atomic 77,Onboarding | Atomic 77,Onboarding | Atomic 77,Onboarding | Atomic 77
UI,page_title_404,no-such-page-xyz | Atomic 77,no-such-page-xyz | Atomic 77,no-such-page-xyz | Atomic 77,no-such-page-xyz | Atomic 77,no-such-page-xyz | Atomic 77,no-such-page-xyz | Atomic 77,no-such-page-xyz | Atomic 77,no-such-page-xyz | Atomic 77,no-such-page-xyz | Atomic 77
UI,page_title_social_404,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77
UI,heading_hero,YOUR BUSINESS,YOUR BUSINESS,YOUR BUSINESS,YOUR BUSINESS,YOUR BUSINESS,YOUR BUSINESS,YOUR BUSINESS,YOUR BUSINESS,YOUR BUSINESS
UI,heading_brahl_loop,THE BRAHL LOOP,THE BRAHL LOOP,THE BRAHL LOOP,THE BRAHL LOOP,THE BRAHL LOOP,THE BRAHL LOOP,THE BRAHL LOOP,THE BRAHL LOOP,THE BRAHL LOOP
UI,heading_testimonials,REAL RESULTS FROM REAL ENTREPRENEURS,REAL RESULTS FROM REAL ENTREPRENEURS,REAL RESULTS FROM REAL ENTREPRENEURS,REAL RESULTS FROM REAL ENTREPRENEURS,REAL RESULTS FROM REAL ENTREPRENEURS,REAL RESULTS FROM REAL ENTREPRENEURS,REAL RESULTS FROM REAL ENTREPRENEURS,REAL RESULTS FROM REAL ENTREPRENEURS,REAL RESULTS FROM REAL ENTREPRENEURS
UI,heading_portfolio,APPS WE'VE BUILT,APPS WE'VE BUILT,APPS WE'VE BUILT,APPS WE'VE BUILT,APPS WE'VE BUILT,APPS WE'VE BUILT,APPS WE'VE BUILT,APPS WE'VE BUILT,APPS WE'VE BUILT
UI,heading_growth,YOUR GROWTH STARTS TODAY,YOUR GROWTH STARTS TODAY,YOUR GROWTH STARTS TODAY,YOUR GROWTH STARTS TODAY,YOUR GROWTH STARTS TODAY,YOUR GROWTH STARTS TODAY,YOUR GROWTH STARTS TODAY,YOUR GROWTH STARTS TODAY,YOUR GROWTH STARTS TODAY
UI,heading_pricing,PRICING THAT SCALES WITH YOU,PRICING THAT SCALES WITH YOU,PRICING THAT SCALES WITH YOU,PRICING THAT SCALES WITH YOU,PRICING THAT SCALES WITH YOU,PRICING THAT SCALES WITH YOU,PRICING THAT SCALES WITH YOU,PRICING THAT SCALES WITH YOU,PRICING THAT SCALES WITH YOU
UI,heading_welcome,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back
UI,heading_create,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account
UI,heading_reset,Reset password,Reset password,Reset password,Reset password,Reset password,Reset password,Reset password,Reset password,Reset password
UI,heading_invalid_reset,Invalid reset link,Invalid reset link,Invalid reset link,Invalid reset link,Invalid reset link,Invalid reset link,Invalid reset link,Invalid reset link,Invalid reset link
UI,heading_onboarding,Tell us about your business,Tell us about your business,Tell us about your business,Tell us about your business,Tell us about your business,Tell us about your business,Tell us about your business,Tell us about your business,Tell us about your business
UI,heading_404,404,404,404,404,404,404,404,404,404
UI,text_feature_roadmap,AI Growth Roadmap,AI Growth Roadmap,AI Growth Roadmap,AI Growth Roadmap,AI Growth Roadmap,AI Growth Roadmap,AI Growth Roadmap,AI Growth Roadmap,AI Growth Roadmap
UI,text_feature_content,Content Studio,Content Studio,Content Studio,Content Studio,Content Studio,Content Studio,Content Studio,Content Studio,Content Studio
UI,text_feature_seo,SEO Intelligence,SEO Intelligence,SEO Intelligence,SEO Intelligence,SEO Intelligence,SEO Intelligence,SEO Intelligence,SEO Intelligence,SEO Intelligence
UI,text_feature_social,Social Scheduler,Social Scheduler,Social Scheduler,Social Scheduler,Social Scheduler,Social Scheduler,Social Scheduler,Social Scheduler,Social Scheduler
UI,text_preview_live,Live Preview,Live Preview,Live Preview,Live Preview,Live Preview,Live Preview,Live Preview,Live Preview,Live Preview
UI,text_preview_slice,New Feature,New Feature,New Feature,New Feature,New Feature,New Feature,New Feature,New Feature,New Feature
UI,text_run_local,Local Deploy,Local Deploy,Local Deploy,Local Deploy,Local Deploy,Local Deploy,Local Deploy,Local Deploy,Local Deploy
UI,text_run_human,Human-assisted,Human-assisted,Human-assisted,Human-assisted,Human-assisted,Human-assisted,Human-assisted,Human-assisted,Human-assisted
UI,text_run_cloud,Cloud,Cloud,Cloud,Cloud,Cloud,Cloud,Cloud,Cloud,Cloud
UI,text_reset_request,Request a new link,Request a new link,Request a new link,Request a new link,Request a new link,Request a new link,Request a new link,Request a new link,Request a new link
UI,text_tier_free,Document Repository,Document Repository,Document Repository,Document Repository,Document Repository,Document Repository,Document Repository,Document Repository,Document Repository
UI,text_tier_ai,AI Assistance,AI Assistance,AI Assistance,AI Assistance,AI Assistance,AI Assistance,AI Assistance,AI Assistance,AI Assistance
UI,text_tier_build,Build,Build,Build,Build,Build,Build,Build,Build,Build
UI,text_foxyiz,FoXYiZ,FoXYiZ,FoXYiZ,FoXYiZ,FoXYiZ,FoXYiZ,FoXYiZ,FoXYiZ,FoXYiZ
UI,text_qaonair,QAonAir,QAonAir,QAonAir,QAonAir,QAonAir,QAonAir,QAonAir,QAonAir,QAonAir
UI,text_no_cc,No credit card required,No credit card required,No credit card required,No credit card required,No credit card required,No credit card required,No credit card required,No credit card required,No credit card required
UI,text_agent_kk,Agent KK,Agent KK,Agent KK,Agent KK,Agent KK,Agent KK,Agent KK,Agent KK,Agent KK
UI,btn_choose_ai,"xpath=//button[contains(normalize-space(),'Choose AI')]","xpath=//button[contains(normalize-space(),'Choose AI')]","xpath=//button[contains(normalize-space(),'Choose AI')]","xpath=//button[contains(normalize-space(),'Choose AI')]","xpath=//button[contains(normalize-space(),'Choose AI')]","xpath=//button[contains(normalize-space(),'Choose AI')]","xpath=//button[contains(normalize-space(),'Choose AI')]","xpath=//button[contains(normalize-space(),'Choose AI')]","xpath=//button[contains(normalize-space(),'Choose AI')]"
UI,btn_technology,xpath=//button[normalize-space()='Technology'],xpath=//button[normalize-space()='Technology'],xpath=//button[normalize-space()='Technology'],xpath=//button[normalize-space()='Technology'],xpath=//button[normalize-space()='Technology'],xpath=//button[normalize-space()='Technology'],xpath=//button[normalize-space()='Technology'],xpath=//button[normalize-space()='Technology'],xpath=//button[normalize-space()='Technology']
UI,btn_filter_ai,xpath=//button[normalize-space()='AI Layer'],xpath=//button[normalize-space()='AI Layer'],xpath=//button[normalize-space()='AI Layer'],xpath=//button[normalize-space()='AI Layer'],xpath=//button[normalize-space()='AI Layer'],xpath=//button[normalize-space()='AI Layer'],xpath=//button[normalize-space()='AI Layer'],xpath=//button[normalize-space()='AI Layer'],xpath=//button[normalize-space()='AI Layer']
UI,btn_filter_utility,xpath=//button[normalize-space()='Utility'],xpath=//button[normalize-space()='Utility'],xpath=//button[normalize-space()='Utility'],xpath=//button[normalize-space()='Utility'],xpath=//button[normalize-space()='Utility'],xpath=//button[normalize-space()='Utility'],xpath=//button[normalize-space()='Utility'],xpath=//button[normalize-space()='Utility'],xpath=//button[normalize-space()='Utility']
UI,btn_filter_all,xpath=//button[normalize-space()='All'],xpath=//button[normalize-space()='All'],xpath=//button[normalize-space()='All'],xpath=//button[normalize-space()='All'],xpath=//button[normalize-space()='All'],xpath=//button[normalize-space()='All'],xpath=//button[normalize-space()='All'],xpath=//button[normalize-space()='All'],xpath=//button[normalize-space()='All']
UI,btn_preview_run,xpath=//nav[.//*[normalize-space()='BRAHL']]//button[normalize-space()='Run'],xpath=//nav[.//*[normalize-space()='BRAHL']]//button[normalize-space()='Run'],xpath=//nav[.//*[normalize-space()='BRAHL']]//button[normalize-space()='Run'],xpath=//nav[.//*[normalize-space()='BRAHL']]//button[normalize-space()='Run'],xpath=//nav[.//*[normalize-space()='BRAHL']]//button[normalize-space()='Run'],xpath=//nav[.//*[normalize-space()='BRAHL']]//button[normalize-space()='Run'],xpath=//nav[.//*[normalize-space()='BRAHL']]//button[normalize-space()='Run'],xpath=//nav[.//*[normalize-space()='BRAHL']]//button[normalize-space()='Run'],xpath=//nav[.//*[normalize-space()='BRAHL']]//button[normalize-space()='Run']
UI,btn_go_home,xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home']
UI,page_title_dashboard,Dashboard | Atomic 77,Dashboard | Atomic 77,Dashboard | Atomic 77,Dashboard | Atomic 77,Dashboard | Atomic 77,Dashboard | Atomic 77,Dashboard | Atomic 77,Dashboard | Atomic 77,Dashboard | Atomic 77
UI,page_title_scheduler,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77,Social Scheduler | Atomic 77
UI,text_guest,Guest,Guest,Guest,Guest,Guest,Guest,Guest,Guest,Guest
UI,text_command_center,COMMAND CENTER,COMMAND CENTER,COMMAND CENTER,COMMAND CENTER,COMMAND CENTER,COMMAND CENTER,COMMAND CENTER,COMMAND CENTER,COMMAND CENTER
UI,text_cost_meter,Cost Meter,Cost Meter,Cost Meter,Cost Meter,Cost Meter,Cost Meter,Cost Meter,Cost Meter,Cost Meter
UI,text_thought_capture,Thought Capture,Thought Capture,Thought Capture,Thought Capture,Thought Capture,Thought Capture,Thought Capture,Thought Capture,Thought Capture
UI,text_local_engine,Local Engine,Local Engine,Local Engine,Local Engine,Local Engine,Local Engine,Local Engine,Local Engine,Local Engine
UI,text_analyze_defects,Defects,Defects,Defects,Defects,Defects,Defects,Defects,Defects,Defects
UI,text_heal_fix_plan,Fix Plan,Fix Plan,Fix Plan,Fix Plan,Fix Plan,Fix Plan,Fix Plan,Fix Plan,Fix Plan
UI,text_confirm_sprint,Confirm Sprint,Confirm Sprint,Confirm Sprint,Confirm Sprint,Confirm Sprint,Confirm Sprint,Confirm Sprint,Confirm Sprint,Confirm Sprint
UI,text_holistic_report,Holistic Report,Holistic Report,Holistic Report,Holistic Report,Holistic Report,Holistic Report,Holistic Report,Holistic Report,Holistic Report
UI,text_content_studio_h,CONTENT STUDIO,CONTENT STUDIO,CONTENT STUDIO,CONTENT STUDIO,CONTENT STUDIO,CONTENT STUDIO,CONTENT STUDIO,CONTENT STUDIO,CONTENT STUDIO
UI,text_seo_intel,SEO INTELLIGENCE,SEO INTELLIGENCE,SEO INTELLIGENCE,SEO INTELLIGENCE,SEO INTELLIGENCE,SEO INTELLIGENCE,SEO INTELLIGENCE,SEO INTELLIGENCE,SEO INTELLIGENCE
UI,text_social_sched,SOCIAL SCHEDULER,SOCIAL SCHEDULER,SOCIAL SCHEDULER,SOCIAL SCHEDULER,SOCIAL SCHEDULER,SOCIAL SCHEDULER,SOCIAL SCHEDULER,SOCIAL SCHEDULER,SOCIAL SCHEDULER
UI,text_active_client,ACTIVE CLIENT,ACTIVE CLIENT,ACTIVE CLIENT,ACTIVE CLIENT,ACTIVE CLIENT,ACTIVE CLIENT,ACTIVE CLIENT,ACTIVE CLIENT,ACTIVE CLIENT
UI,btn_get_started_free,"xpath=//button[contains(normalize-space(),'Get Started Free')]","xpath=//button[contains(normalize-space(),'Get Started Free')]","xpath=//button[contains(normalize-space(),'Get Started Free')]","xpath=//button[contains(normalize-space(),'Get Started Free')]","xpath=//button[contains(normalize-space(),'Get Started Free')]","xpath=//button[contains(normalize-space(),'Get Started Free')]","xpath=//button[contains(normalize-space(),'Get Started Free')]","xpath=//button[contains(normalize-space(),'Get Started Free')]","xpath=//button[contains(normalize-space(),'Get Started Free')]"
