Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,framework_url,https://konfiga.com/agent-framework,https://konfiga.com/agent-framework,https://konfiga.com/agent-framework,https://konfiga.com/agent-framework,https://konfiga.com/agent-framework,https://konfiga.com/agent-framework,https://konfiga.com/agent-framework,https://konfiga.com/agent-framework,https://konfiga.com/agent-framework
UI,upload_url,https://konfiga.com/upload-konfiga,https://konfiga.com/upload-konfiga,https://konfiga.com/upload-konfiga,https://konfiga.com/upload-konfiga,https://konfiga.com/upload-konfiga,https://konfiga.com/upload-konfiga,https://konfiga.com/upload-konfiga,https://konfiga.com/upload-konfiga,https://konfiga.com/upload-konfiga
UI,login_url,https://konfiga.com/login,https://konfiga.com/login,https://konfiga.com/login,https://konfiga.com/login,https://konfiga.com/login,https://konfiga.com/login,https://konfiga.com/login,https://konfiga.com/login,https://konfiga.com/login
UI,unknown_url,https://konfiga.com/no-such-xyz-brahl,https://konfiga.com/no-such-xyz-brahl,https://konfiga.com/no-such-xyz-brahl,https://konfiga.com/no-such-xyz-brahl,https://konfiga.com/no-such-xyz-brahl,https://konfiga.com/no-such-xyz-brahl,https://konfiga.com/no-such-xyz-brahl,https://konfiga.com/no-such-xyz-brahl,https://konfiga.com/no-such-xyz-brahl
UI,api_host,https://konfiga.com,https://konfiga.com,https://konfiga.com,https://konfiga.com,https://konfiga.com,https://konfiga.com,https://konfiga.com,https://konfiga.com,https://konfiga.com
UI,ep_home,/,/,/,/,/,/,/,/,/
UI,ep_favicon,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico
UI,ep_robots,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt
UI,ep_unknown,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl
UI,ep_manifest,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json,/manifest.json
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body
UI,page_title_home,Konfiga,Konfiga,Konfiga,Konfiga,Konfiga,Konfiga,Konfiga,Konfiga,Konfiga
UI,text_hero,The Future of AI Agent Development,The Future of AI Agent Development,The Future of AI Agent Development,The Future of AI Agent Development,The Future of AI Agent Development,The Future of AI Agent Development,The Future of AI Agent Development,The Future of AI Agent Development,The Future of AI Agent Development
UI,text_features,Powerful Features,Powerful Features,Powerful Features,Powerful Features,Powerful Features,Powerful Features,Powerful Features,Powerful Features,Powerful Features
UI,text_config,Intelligent Configuration,Intelligent Configuration,Intelligent Configuration,Intelligent Configuration,Intelligent Configuration,Intelligent Configuration,Intelligent Configuration,Intelligent Configuration,Intelligent Configuration
UI,text_orchestration,Multi-Agent Orchestration,Multi-Agent Orchestration,Multi-Agent Orchestration,Multi-Agent Orchestration,Multi-Agent Orchestration,Multi-Agent Orchestration,Multi-Agent Orchestration,Multi-Agent Orchestration,Multi-Agent Orchestration
UI,text_evolution,Adaptive Evolution,Adaptive Evolution,Adaptive Evolution,Adaptive Evolution,Adaptive Evolution,Adaptive Evolution,Adaptive Evolution,Adaptive Evolution,Adaptive Evolution
UI,text_deploy,Cross-Platform Deployment,Cross-Platform Deployment,Cross-Platform Deployment,Cross-Platform Deployment,Cross-Platform Deployment,Cross-Platform Deployment,Cross-Platform Deployment,Cross-Platform Deployment,Cross-Platform Deployment
UI,text_prototyping,Rapid Prototyping,Rapid Prototyping,Rapid Prototyping,Rapid Prototyping,Rapid Prototyping,Rapid Prototyping,Rapid Prototyping,Rapid Prototyping,Rapid Prototyping
UI,text_security,Enterprise Security,Enterprise Security,Enterprise Security,Enterprise Security,Enterprise Security,Enterprise Security,Enterprise Security,Enterprise Security,Enterprise Security
UI,text_workflow,Simple Workflow,Simple Workflow,Simple Workflow,Simple Workflow,Simple Workflow,Simple Workflow,Simple Workflow,Simple Workflow,Simple Workflow
UI,text_step1,Design Your Agent,Design Your Agent,Design Your Agent,Design Your Agent,Design Your Agent,Design Your Agent,Design Your Agent,Design Your Agent,Design Your Agent
UI,text_step2,Integrate Intelligence,Integrate Intelligence,Integrate Intelligence,Integrate Intelligence,Integrate Intelligence,Integrate Intelligence,Integrate Intelligence,Integrate Intelligence,Integrate Intelligence
UI,text_step3,Activate & Configure,Activate & Configure,Activate & Configure,Activate & Configure,Activate & Configure,Activate & Configure,Activate & Configure,Activate & Configure,Activate & Configure
UI,text_step4,Deploy to Production,Deploy to Production,Deploy to Production,Deploy to Production,Deploy to Production,Deploy to Production,Deploy to Production,Deploy to Production,Deploy to Production
UI,text_step5,Monitor & Optimize,Monitor & Optimize,Monitor & Optimize,Monitor & Optimize,Monitor & Optimize,Monitor & Optimize,Monitor & Optimize,Monitor & Optimize,Monitor & Optimize
UI,text_framework,Explore Our Agent Framework,Explore Our Agent Framework,Explore Our Agent Framework,Explore Our Agent Framework,Explore Our Agent Framework,Explore Our Agent Framework,Explore Our Agent Framework,Explore Our Agent Framework,Explore Our Agent Framework
UI,text_datamind,DataMind Pro,DataMind Pro,DataMind Pro,DataMind Pro,DataMind Pro,DataMind Pro,DataMind Pro,DataMind Pro,DataMind Pro
UI,text_support,Support Sentinel,Support Sentinel,Support Sentinel,Support Sentinel,Support Sentinel,Support Sentinel,Support Sentinel,Support Sentinel,Support Sentinel
UI,text_guardian,Security Guardian,Security Guardian,Security Guardian,Security Guardian,Security Guardian,Security Guardian,Security Guardian,Security Guardian,Security Guardian
UI,text_create_agent,Create Agent,Create Agent,Create Agent,Create Agent,Create Agent,Create Agent,Create Agent,Create Agent,Create Agent
UI,text_start_building,Start Building,Start Building,Start Building,Start Building,Start Building,Start Building,Start Building,Start Building,Start Building
UI,text_sign_in,Sign In,Sign In,Sign In,Sign In,Sign In,Sign In,Sign In,Sign In,Sign In
UI,text_launching,Launching Q4 2025,Launching Q4 2025,Launching Q4 2025,Launching Q4 2025,Launching Q4 2025,Launching Q4 2025,Launching Q4 2025,Launching Q4 2025,Launching Q4 2025
UI,text_brand,Konfiga,Konfiga,Konfiga,Konfiga,Konfiga,Konfiga,Konfiga,Konfiga,Konfiga
UI,text_404,This Page Does Not Exist,This Page Does Not Exist,This Page Does Not Exist,This Page Does Not Exist,This Page Does Not Exist,This Page Does Not Exist,This Page Does Not Exist,This Page Does Not Exist,This Page Does Not Exist
UI,text_404_sorry,could not be found,could not be found,could not be found,could not be found,could not be found,could not be found,could not be found,could not be found,could not be found
UI,text_nav_features,Features,Features,Features,Features,Features,Features,Features,Features,Features
UI,text_nav_how,How it Works,How it Works,How it Works,How it Works,How it Works,How it Works,How it Works,How it Works,How it Works
UI,text_build_agent,Build Agent,Build Agent,Build Agent,Build Agent,Build Agent,Build Agent,Build Agent,Build Agent,Build Agent
UI,btn_create,xpath=//a[normalize-space()='Create Agent']|//button[normalize-space()='Create Agent'],xpath=//a[normalize-space()='Create Agent']|//button[normalize-space()='Create Agent'],xpath=//a[normalize-space()='Create Agent']|//button[normalize-space()='Create Agent'],xpath=//a[normalize-space()='Create Agent']|//button[normalize-space()='Create Agent'],xpath=//a[normalize-space()='Create Agent']|//button[normalize-space()='Create Agent'],xpath=//a[normalize-space()='Create Agent']|//button[normalize-space()='Create Agent'],xpath=//a[normalize-space()='Create Agent']|//button[normalize-space()='Create Agent'],xpath=//a[normalize-space()='Create Agent']|//button[normalize-space()='Create Agent'],xpath=//a[normalize-space()='Create Agent']|//button[normalize-space()='Create Agent']
UI,btn_start,xpath=//button[normalize-space()='Start Building']|//a[normalize-space()='Start Building'],xpath=//button[normalize-space()='Start Building']|//a[normalize-space()='Start Building'],xpath=//button[normalize-space()='Start Building']|//a[normalize-space()='Start Building'],xpath=//button[normalize-space()='Start Building']|//a[normalize-space()='Start Building'],xpath=//button[normalize-space()='Start Building']|//a[normalize-space()='Start Building'],xpath=//button[normalize-space()='Start Building']|//a[normalize-space()='Start Building'],xpath=//button[normalize-space()='Start Building']|//a[normalize-space()='Start Building'],xpath=//button[normalize-space()='Start Building']|//a[normalize-space()='Start Building'],xpath=//button[normalize-space()='Start Building']|//a[normalize-space()='Start Building']
UI,key_page_down,css=body;PAGE_DOWN,css=body;PAGE_DOWN,css=body;PAGE_DOWN,css=body;PAGE_DOWN,css=body;PAGE_DOWN,css=body;PAGE_DOWN,css=body;PAGE_DOWN,css=body;PAGE_DOWN,css=body;PAGE_DOWN
UI,step_btn_2,xpath=//*[@id='how-it-works']//*[normalize-space()='2'],xpath=//*[@id='how-it-works']//*[normalize-space()='2'],xpath=//*[@id='how-it-works']//*[normalize-space()='2'],xpath=//*[@id='how-it-works']//*[normalize-space()='2'],xpath=//*[@id='how-it-works']//*[normalize-space()='2'],xpath=//*[@id='how-it-works']//*[normalize-space()='2'],xpath=//*[@id='how-it-works']//*[normalize-space()='2'],xpath=//*[@id='how-it-works']//*[normalize-space()='2'],xpath=//*[@id='how-it-works']//*[normalize-space()='2']
UI,step_btn_3,xpath=//*[@id='how-it-works']//*[normalize-space()='3'],xpath=//*[@id='how-it-works']//*[normalize-space()='3'],xpath=//*[@id='how-it-works']//*[normalize-space()='3'],xpath=//*[@id='how-it-works']//*[normalize-space()='3'],xpath=//*[@id='how-it-works']//*[normalize-space()='3'],xpath=//*[@id='how-it-works']//*[normalize-space()='3'],xpath=//*[@id='how-it-works']//*[normalize-space()='3'],xpath=//*[@id='how-it-works']//*[normalize-space()='3'],xpath=//*[@id='how-it-works']//*[normalize-space()='3']
UI,step_btn_4,xpath=//*[@id='how-it-works']//*[normalize-space()='4'],xpath=//*[@id='how-it-works']//*[normalize-space()='4'],xpath=//*[@id='how-it-works']//*[normalize-space()='4'],xpath=//*[@id='how-it-works']//*[normalize-space()='4'],xpath=//*[@id='how-it-works']//*[normalize-space()='4'],xpath=//*[@id='how-it-works']//*[normalize-space()='4'],xpath=//*[@id='how-it-works']//*[normalize-space()='4'],xpath=//*[@id='how-it-works']//*[normalize-space()='4'],xpath=//*[@id='how-it-works']//*[normalize-space()='4']
UI,step_btn_5,xpath=//*[@id='how-it-works']//*[normalize-space()='5'],xpath=//*[@id='how-it-works']//*[normalize-space()='5'],xpath=//*[@id='how-it-works']//*[normalize-space()='5'],xpath=//*[@id='how-it-works']//*[normalize-space()='5'],xpath=//*[@id='how-it-works']//*[normalize-space()='5'],xpath=//*[@id='how-it-works']//*[normalize-space()='5'],xpath=//*[@id='how-it-works']//*[normalize-space()='5'],xpath=//*[@id='how-it-works']//*[normalize-space()='5'],xpath=//*[@id='how-it-works']//*[normalize-space()='5']
