PlanId,StepId,StepInfo,ActionType,ActionName,Input,Output,Expected,Critical
PKonf_UI_AgentCards,3,Wait,xTime,xTimeWait,3,,,Y
PKonf_UI_AgentCards,4,Features URL,xUI,xNavigate,features_url,,,Y
PKonf_UI_AgentCards,5,Wait,xTime,xTimeWait,2,,,Y
PKonf_UI_AgentCards,6,Scroll1,xUI,xSendKeys,key_page_down,,,Y
PKonf_UI_AgentCards,7,Wait,xTime,xTimeWait,1,,,Y
PKonf_UI_AgentCards,8,Scroll2,xUI,xSendKeys,key_page_down,,,Y
PKonf_UI_AgentCards,9,Wait,xTime,xTimeWait,1,,,Y
PKonf_UI_AgentCards,10,Scroll3,xUI,xSendKeys,key_page_down,,,Y
PKonf_UI_AgentCards,11,Wait,xTime,xTimeWait,1,,,Y
PKonf_UI_AgentCards,12,Scroll4,xUI,xSendKeys,key_page_down,,,Y
PKonf_UI_AgentCards,13,Wait,xTime,xTimeWait,1,,,Y
PKonf_UI_AgentCards,14,DataMind,xUI,xGetText,body_locator,,text_datamind,Y
PKonf_UI_AgentCards,15,Support,xUI,xGetText,body_locator,,text_support,Y
PKonf_UI_AgentCards,16,Guardian,xUI,xGetText,body_locator,,text_guardian,Y
PKonf_Edge_Unknown404,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PKonf_Edge_Unknown404,2,Unknown,xUI,xNavigate,unknown_url,,,Y
PKonf_Edge_Unknown404,3,Wait,xTime,xTimeWait,2,,,Y
PKonf_Edge_Unknown404,4,404,xUI,xGetText,body_locator,,text_404,Y
PKonf_Edge_Unknown404,5,Sorry,xUI,xGetText,body_locator,,text_404_sorry,Y
PKonf_Edge_CreateAgent404,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PKonf_Edge_CreateAgent404,2,Create,xUI,xNavigate,create_url,,,Y
PKonf_Edge_CreateAgent404,3,Wait,xTime,xTimeWait,2,,,Y
PKonf_Edge_CreateAgent404,4,404,xUI,xGetText,body_locator,,text_404,Y
PKonf_Edge_Framework404,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PKonf_Edge_Framework404,2,FW,xUI,xNavigate,framework_url,,,Y
PKonf_Edge_Framework404,3,Wait,xTime,xTimeWait,2,,,Y
PKonf_Edge_Framework404,4,404,xUI,xGetText,body_locator,,text_404,Y
PKonf_Edge_Login404,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PKonf_Edge_Login404,2,Login,xUI,xNavigate,login_url,,,Y
PKonf_Edge_Login404,3,Wait,xTime,xTimeWait,2,,,Y
PKonf_Edge_Login404,4,404,xUI,xGetText,body_locator,,text_404,Y
PKonf_Edge_Upload404,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PKonf_Edge_Upload404,2,Upload,xUI,xNavigate,upload_url,,,Y
PKonf_Edge_Upload404,3,Wait,xTime,xTimeWait,2,,,Y
PKonf_Edge_Upload404,4,404,xUI,xGetText,body_locator,,text_404,Y
PKonf_API_GetHome,1,GET,xAPI,xGet,api_host;ep_home,,200,Y
PKonf_API_FaviconMissing,1,GET,xAPI,xGet,api_host;ep_favicon,,404,Y
PKonf_API_RobotsMissing,1,GET,xAPI,xGet,api_host;ep_robots,,404,Y
PKonf_API_Unknown404,1,GET,xAPI,xGet,api_host;ep_unknown,,404,Y
PKonf_API_ManifestMissing,1,GET,xAPI,xGet,api_host;ep_manifest,,404,Y
PKonf_Sec_HttpsHost,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PKonf_Sec_HttpsHost,2,Home,xUI,xNavigate,base_url,,,Y
PKonf_Sec_HttpsHost,3,Wait,xTime,xTimeWait,3,,,Y
PKonf_Sec_HttpsHost,4,Hero,xUI,xGetText,body_locator,,text_hero,Y
PKonf_Perf_HomeLoad,1,Open Edge,xUI,xOpenBrowser,edge,,,Y
PKonf_Perf_HomeLoad,2,Start,xUI,xStartTimer,,,,Y
PKonf_Perf_HomeLoad,3,Nav,xUI,xNavigate,base_url,,,Y
PKonf_Perf_HomeLoad,4,Wait,xTime,xTimeWait,3,,,Y
PKonf_Perf_HomeLoad,5,Stop,xUI,xStopTimer,elapsed,,,Y
PKonf_Perf_HomeLoad,6,Budget,xUI,xAssertLessThan,{{step:5}};15000,,,Y
PKonf_Perf_HomeLoad,7,Alive,xUI,xGetText,body_locator,,text_hero,Y
PKonf_Manual_AgentCreator,1,Open,xReuse,PReuse_Konfiga_Open,,,,N
PKonf_Manual_AgentCreator,2,Note,xUI,xGetText,body_locator,,text_hero,N
PKonf_Manual_TryDeploy,1,Open,xReuse,PReuse_Konfiga_Open,,,,N
PKonf_Manual_TryDeploy,2,Note,xUI,xGetText,body_locator,,text_datamind,N
