Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,contact_url,https://ultimate-clash-battle.base44.app/contact,https://ultimate-clash-battle.base44.app/contact,https://ultimate-clash-battle.base44.app/contact,https://ultimate-clash-battle.base44.app/contact,https://ultimate-clash-battle.base44.app/contact,https://ultimate-clash-battle.base44.app/contact,https://ultimate-clash-battle.base44.app/contact,https://ultimate-clash-battle.base44.app/contact,https://ultimate-clash-battle.base44.app/contact
UI,privacy_url,https://ultimate-clash-battle.base44.app/privacy,https://ultimate-clash-battle.base44.app/privacy,https://ultimate-clash-battle.base44.app/privacy,https://ultimate-clash-battle.base44.app/privacy,https://ultimate-clash-battle.base44.app/privacy,https://ultimate-clash-battle.base44.app/privacy,https://ultimate-clash-battle.base44.app/privacy,https://ultimate-clash-battle.base44.app/privacy,https://ultimate-clash-battle.base44.app/privacy
UI,collection_url,https://ultimate-clash-battle.base44.app/collection,https://ultimate-clash-battle.base44.app/collection,https://ultimate-clash-battle.base44.app/collection,https://ultimate-clash-battle.base44.app/collection,https://ultimate-clash-battle.base44.app/collection,https://ultimate-clash-battle.base44.app/collection,https://ultimate-clash-battle.base44.app/collection,https://ultimate-clash-battle.base44.app/collection,https://ultimate-clash-battle.base44.app/collection
UI,elo_url,https://ultimate-clash-battle.base44.app/elo,https://ultimate-clash-battle.base44.app/elo,https://ultimate-clash-battle.base44.app/elo,https://ultimate-clash-battle.base44.app/elo,https://ultimate-clash-battle.base44.app/elo,https://ultimate-clash-battle.base44.app/elo,https://ultimate-clash-battle.base44.app/elo,https://ultimate-clash-battle.base44.app/elo,https://ultimate-clash-battle.base44.app/elo
UI,archive_url,https://ultimate-clash-battle.base44.app/archive,https://ultimate-clash-battle.base44.app/archive,https://ultimate-clash-battle.base44.app/archive,https://ultimate-clash-battle.base44.app/archive,https://ultimate-clash-battle.base44.app/archive,https://ultimate-clash-battle.base44.app/archive,https://ultimate-clash-battle.base44.app/archive,https://ultimate-clash-battle.base44.app/archive,https://ultimate-clash-battle.base44.app/archive
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body
UI,title_locator,css=title,css=title,css=title,css=title,css=title,css=title,css=title,css=title,css=title
UI,h1_locator,css=h1,css=h1,css=h1,css=h1,css=h1,css=h1,css=h1,css=h1,css=h1
UI,page_title_home,Ultimate Showdown,Ultimate Showdown,Ultimate Showdown,Ultimate Showdown,Ultimate Showdown,Ultimate Showdown,Ultimate Showdown,Ultimate Showdown,Ultimate Showdown
UI,page_title_game,Game,Game,Game,Game,Game,Game,Game,Game,Game
UI,page_title_leaderboard,Leaderboard,Leaderboard,Leaderboard,Leaderboard,Leaderboard,Leaderboard,Leaderboard,Leaderboard,Leaderboard
UI,page_title_about,About,About,About,About,About,About,About,About,About
UI,page_title_contact,Contact,Contact,Contact,Contact,Contact,Contact,Contact,Contact,Contact
UI,page_title_privacy,Privacy,Privacy,Privacy,Privacy,Privacy,Privacy,Privacy,Privacy,Privacy
UI,page_title_login,Login,Login,Login,Login,Login,Login,Login,Login,Login
UI,page_title_register,Register,Register,Register,Register,Register,Register,Register,Register,Register
UI,btn_lets_fight,"xpath=//button[normalize-space()=""LET'S FIGHT""]","xpath=//button[normalize-space()=""LET'S FIGHT""]","xpath=//button[normalize-space()=""LET'S FIGHT""]","xpath=//button[normalize-space()=""LET'S FIGHT""]","xpath=//button[normalize-space()=""LET'S FIGHT""]","xpath=//button[normalize-space()=""LET'S FIGHT""]","xpath=//button[normalize-space()=""LET'S FIGHT""]","xpath=//button[normalize-space()=""LET'S FIGHT""]","xpath=//button[normalize-space()=""LET'S FIGHT""]"
UI,btn_got_it,xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT']
UI,btn_start_battle,xpath=//button[normalize-space()='START BATTLE'],xpath=//button[normalize-space()='START BATTLE'],xpath=//button[normalize-space()='START BATTLE'],xpath=//button[normalize-space()='START BATTLE'],xpath=//button[normalize-space()='START BATTLE'],xpath=//button[normalize-space()='START BATTLE'],xpath=//button[normalize-space()='START BATTLE'],xpath=//button[normalize-space()='START BATTLE'],xpath=//button[normalize-space()='START BATTLE']
UI,btn_categories,xpath=//button[normalize-space()='CATEGORIES'],xpath=//button[normalize-space()='CATEGORIES'],xpath=//button[normalize-space()='CATEGORIES'],xpath=//button[normalize-space()='CATEGORIES'],xpath=//button[normalize-space()='CATEGORIES'],xpath=//button[normalize-space()='CATEGORIES'],xpath=//button[normalize-space()='CATEGORIES'],xpath=//button[normalize-space()='CATEGORIES'],xpath=//button[normalize-space()='CATEGORIES']
UI,btn_challenge_friend,xpath=//button[normalize-space()='CHALLENGE A FRIEND'],xpath=//button[normalize-space()='CHALLENGE A FRIEND'],xpath=//button[normalize-space()='CHALLENGE A FRIEND'],xpath=//button[normalize-space()='CHALLENGE A FRIEND'],xpath=//button[normalize-space()='CHALLENGE A FRIEND'],xpath=//button[normalize-space()='CHALLENGE A FRIEND'],xpath=//button[normalize-space()='CHALLENGE A FRIEND'],xpath=//button[normalize-space()='CHALLENGE A FRIEND'],xpath=//button[normalize-space()='CHALLENGE A FRIEND']
UI,btn_leaderboard_home,xpath=//button[normalize-space()='LEADERBOARD'],xpath=//button[normalize-space()='LEADERBOARD'],xpath=//button[normalize-space()='LEADERBOARD'],xpath=//button[normalize-space()='LEADERBOARD'],xpath=//button[normalize-space()='LEADERBOARD'],xpath=//button[normalize-space()='LEADERBOARD'],xpath=//button[normalize-space()='LEADERBOARD'],xpath=//button[normalize-space()='LEADERBOARD'],xpath=//button[normalize-space()='LEADERBOARD']
UI,btn_collection_home,xpath=//button[normalize-space()='COLLECTION'],xpath=//button[normalize-space()='COLLECTION'],xpath=//button[normalize-space()='COLLECTION'],xpath=//button[normalize-space()='COLLECTION'],xpath=//button[normalize-space()='COLLECTION'],xpath=//button[normalize-space()='COLLECTION'],xpath=//button[normalize-space()='COLLECTION'],xpath=//button[normalize-space()='COLLECTION'],xpath=//button[normalize-space()='COLLECTION']
UI,btn_elo_home,xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO']
UI,btn_how_to_play,xpath=//button[normalize-space()='HOW TO PLAY'],xpath=//button[normalize-space()='HOW TO PLAY'],xpath=//button[normalize-space()='HOW TO PLAY'],xpath=//button[normalize-space()='HOW TO PLAY'],xpath=//button[normalize-space()='HOW TO PLAY'],xpath=//button[normalize-space()='HOW TO PLAY'],xpath=//button[normalize-space()='HOW TO PLAY'],xpath=//button[normalize-space()='HOW TO PLAY'],xpath=//button[normalize-space()='HOW TO PLAY']
UI,btn_nav_home,xpath=//button[normalize-space()='HOME'],xpath=//button[normalize-space()='HOME'],xpath=//button[normalize-space()='HOME'],xpath=//button[normalize-space()='HOME'],xpath=//button[normalize-space()='HOME'],xpath=//button[normalize-space()='HOME'],xpath=//button[normalize-space()='HOME'],xpath=//button[normalize-space()='HOME'],xpath=//button[normalize-space()='HOME']
UI,btn_nav_scores,xpath=//button[normalize-space()='SCORES'],xpath=//button[normalize-space()='SCORES'],xpath=//button[normalize-space()='SCORES'],xpath=//button[normalize-space()='SCORES'],xpath=//button[normalize-space()='SCORES'],xpath=//button[normalize-space()='SCORES'],xpath=//button[normalize-space()='SCORES'],xpath=//button[normalize-space()='SCORES'],xpath=//button[normalize-space()='SCORES']
UI,btn_nav_play,xpath=//button[normalize-space()='Play'],xpath=//button[normalize-space()='Play'],xpath=//button[normalize-space()='Play'],xpath=//button[normalize-space()='Play'],xpath=//button[normalize-space()='Play'],xpath=//button[normalize-space()='Play'],xpath=//button[normalize-space()='Play'],xpath=//button[normalize-space()='Play'],xpath=//button[normalize-space()='Play']
UI,btn_nav_collect,xpath=//button[normalize-space()='COLLECT'],xpath=//button[normalize-space()='COLLECT'],xpath=//button[normalize-space()='COLLECT'],xpath=//button[normalize-space()='COLLECT'],xpath=//button[normalize-space()='COLLECT'],xpath=//button[normalize-space()='COLLECT'],xpath=//button[normalize-space()='COLLECT'],xpath=//button[normalize-space()='COLLECT'],xpath=//button[normalize-space()='COLLECT']
UI,btn_nav_elo,xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO'],xpath=//button[normalize-space()='ELO']
UI,btn_best_streak,xpath=//button[normalize-space()='BEST STREAK'],xpath=//button[normalize-space()='BEST STREAK'],xpath=//button[normalize-space()='BEST STREAK'],xpath=//button[normalize-space()='BEST STREAK'],xpath=//button[normalize-space()='BEST STREAK'],xpath=//button[normalize-space()='BEST STREAK'],xpath=//button[normalize-space()='BEST STREAK'],xpath=//button[normalize-space()='BEST STREAK'],xpath=//button[normalize-space()='BEST STREAK']
UI,btn_most_correct,xpath=//button[normalize-space()='MOST CORRECT'],xpath=//button[normalize-space()='MOST CORRECT'],xpath=//button[normalize-space()='MOST CORRECT'],xpath=//button[normalize-space()='MOST CORRECT'],xpath=//button[normalize-space()='MOST CORRECT'],xpath=//button[normalize-space()='MOST CORRECT'],xpath=//button[normalize-space()='MOST CORRECT'],xpath=//button[normalize-space()='MOST CORRECT'],xpath=//button[normalize-space()='MOST CORRECT']
UI,btn_all_time,xpath=//button[normalize-space()='ALL TIME'],xpath=//button[normalize-space()='ALL TIME'],xpath=//button[normalize-space()='ALL TIME'],xpath=//button[normalize-space()='ALL TIME'],xpath=//button[normalize-space()='ALL TIME'],xpath=//button[normalize-space()='ALL TIME'],xpath=//button[normalize-space()='ALL TIME'],xpath=//button[normalize-space()='ALL TIME'],xpath=//button[normalize-space()='ALL TIME']
UI,btn_continue_guest,xpath=//button[normalize-space()='Continue as Guest →'],xpath=//button[normalize-space()='Continue as Guest →'],xpath=//button[normalize-space()='Continue as Guest →'],xpath=//button[normalize-space()='Continue as Guest →'],xpath=//button[normalize-space()='Continue as Guest →'],xpath=//button[normalize-space()='Continue as Guest →'],xpath=//button[normalize-space()='Continue as Guest →'],xpath=//button[normalize-space()='Continue as Guest →'],xpath=//button[normalize-space()='Continue as Guest →']
UI,btn_continue_google,xpath=//button[normalize-space()='Continue with Google'],xpath=//button[normalize-space()='Continue with Google'],xpath=//button[normalize-space()='Continue with Google'],xpath=//button[normalize-space()='Continue with Google'],xpath=//button[normalize-space()='Continue with Google'],xpath=//button[normalize-space()='Continue with Google'],xpath=//button[normalize-space()='Continue with Google'],xpath=//button[normalize-space()='Continue with Google'],xpath=//button[normalize-space()='Continue with Google']
UI,btn_log_in,xpath=//button[normalize-space()='Log in'],xpath=//button[normalize-space()='Log in'],xpath=//button[normalize-space()='Log in'],xpath=//button[normalize-space()='Log in'],xpath=//button[normalize-space()='Log in'],xpath=//button[normalize-space()='Log in'],xpath=//button[normalize-space()='Log in'],xpath=//button[normalize-space()='Log in'],xpath=//button[normalize-space()='Log in']
UI,btn_create_account,xpath=//button[normalize-space()='Create account'],xpath=//button[normalize-space()='Create account'],xpath=//button[normalize-space()='Create account'],xpath=//button[normalize-space()='Create account'],xpath=//button[normalize-space()='Create account'],xpath=//button[normalize-space()='Create account'],xpath=//button[normalize-space()='Create account'],xpath=//button[normalize-space()='Create account'],xpath=//button[normalize-space()='Create account']
UI,btn_send_message,xpath=//button[normalize-space()='SEND MESSAGE'],xpath=//button[normalize-space()='SEND MESSAGE'],xpath=//button[normalize-space()='SEND MESSAGE'],xpath=//button[normalize-space()='SEND MESSAGE'],xpath=//button[normalize-space()='SEND MESSAGE'],xpath=//button[normalize-space()='SEND MESSAGE'],xpath=//button[normalize-space()='SEND MESSAGE'],xpath=//button[normalize-space()='SEND MESSAGE'],xpath=//button[normalize-space()='SEND MESSAGE']
UI,btn_go_home,xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home'],xpath=//button[normalize-space()='Go Home']
UI,btn_red_corner,xpath=//button[normalize-space()='RED CORNER'],xpath=//button[normalize-space()='RED CORNER'],xpath=//button[normalize-space()='RED CORNER'],xpath=//button[normalize-space()='RED CORNER'],xpath=//button[normalize-space()='RED CORNER'],xpath=//button[normalize-space()='RED CORNER'],xpath=//button[normalize-space()='RED CORNER'],xpath=//button[normalize-space()='RED CORNER'],xpath=//button[normalize-space()='RED CORNER']
UI,btn_blue_corner,xpath=//button[normalize-space()='BLUE CORNER'],xpath=//button[normalize-space()='BLUE CORNER'],xpath=//button[normalize-space()='BLUE CORNER'],xpath=//button[normalize-space()='BLUE CORNER'],xpath=//button[normalize-space()='BLUE CORNER'],xpath=//button[normalize-space()='BLUE CORNER'],xpath=//button[normalize-space()='BLUE CORNER'],xpath=//button[normalize-space()='BLUE CORNER'],xpath=//button[normalize-space()='BLUE CORNER']
UI,btn_oracle,xpath=//*[normalize-space()='ORACLE'],xpath=//*[normalize-space()='ORACLE'],xpath=//*[normalize-space()='ORACLE'],xpath=//*[normalize-space()='ORACLE'],xpath=//*[normalize-space()='ORACLE'],xpath=//*[normalize-space()='ORACLE'],xpath=//*[normalize-space()='ORACLE'],xpath=//*[normalize-space()='ORACLE'],xpath=//*[normalize-space()='ORACLE']
UI,overlay_close,xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT'],xpath=//button[normalize-space()='GOT IT']
UI,link_about,css=a[href='/about'],css=a[href='/about'],css=a[href='/about'],css=a[href='/about'],css=a[href='/about'],css=a[href='/about'],css=a[href='/about'],css=a[href='/about'],css=a[href='/about']
UI,link_contact,css=a[href='/contact'],css=a[href='/contact'],css=a[href='/contact'],css=a[href='/contact'],css=a[href='/contact'],css=a[href='/contact'],css=a[href='/contact'],css=a[href='/contact'],css=a[href='/contact']
UI,link_privacy,css=a[href='/privacy'],css=a[href='/privacy'],css=a[href='/privacy'],css=a[href='/privacy'],css=a[href='/privacy'],css=a[href='/privacy'],css=a[href='/privacy'],css=a[href='/privacy'],css=a[href='/privacy']
UI,input_email,css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email'],css=input[type='email']
UI,input_password,css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password'],css=input[type='password']
UI,input_name,css=input[placeholder='Your name'],css=input[placeholder='Your name'],css=input[placeholder='Your name'],css=input[placeholder='Your name'],css=input[placeholder='Your name'],css=input[placeholder='Your name'],css=input[placeholder='Your name'],css=input[placeholder='Your name'],css=input[placeholder='Your name']
UI,input_message,css=textarea,css=textarea,css=textarea,css=textarea,css=textarea,css=textarea,css=textarea,css=textarea,css=textarea
UI,heading_leaderboard,LEADERBOARD,LEADERBOARD,LEADERBOARD,LEADERBOARD,LEADERBOARD,LEADERBOARD,LEADERBOARD,LEADERBOARD,LEADERBOARD
UI,heading_about,ABOUT,ABOUT,ABOUT,ABOUT,ABOUT,ABOUT,ABOUT,ABOUT,ABOUT
UI,heading_contact,CONTACT,CONTACT,CONTACT,CONTACT,CONTACT,CONTACT,CONTACT,CONTACT,CONTACT
UI,heading_privacy,PRIVACY,PRIVACY,PRIVACY,PRIVACY,PRIVACY,PRIVACY,PRIVACY,PRIVACY,PRIVACY
UI,heading_welcome,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back
UI,heading_create,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account
UI,heading_404,404,404,404,404,404,404,404,404,404
UI,text_start_battle,START BATTLE,START BATTLE,START BATTLE,START BATTLE,START BATTLE,START BATTLE,START BATTLE,START BATTLE,START BATTLE
UI,text_vs,VS,VS,VS,VS,VS,VS,VS,VS,VS
UI,text_how_to,HOW TO PLAY,HOW TO PLAY,HOW TO PLAY,HOW TO PLAY,HOW TO PLAY,HOW TO PLAY,HOW TO PLAY,HOW TO PLAY,HOW TO PLAY
