Type,DataName,D1,D2,D3,D4,D5,D6,D7,D8,D9
UI,about_url,https://life-leveled.base44.app/about,https://life-leveled.base44.app/about,https://life-leveled.base44.app/about,https://life-leveled.base44.app/about,https://life-leveled.base44.app/about,https://life-leveled.base44.app/about,https://life-leveled.base44.app/about,https://life-leveled.base44.app/about,https://life-leveled.base44.app/about
UI,privacy_url,https://life-leveled.base44.app/privacy,https://life-leveled.base44.app/privacy,https://life-leveled.base44.app/privacy,https://life-leveled.base44.app/privacy,https://life-leveled.base44.app/privacy,https://life-leveled.base44.app/privacy,https://life-leveled.base44.app/privacy,https://life-leveled.base44.app/privacy,https://life-leveled.base44.app/privacy
UI,unknown_url,https://life-leveled.base44.app/no-such-xyz-brahl,https://life-leveled.base44.app/no-such-xyz-brahl,https://life-leveled.base44.app/no-such-xyz-brahl,https://life-leveled.base44.app/no-such-xyz-brahl,https://life-leveled.base44.app/no-such-xyz-brahl,https://life-leveled.base44.app/no-such-xyz-brahl,https://life-leveled.base44.app/no-such-xyz-brahl,https://life-leveled.base44.app/no-such-xyz-brahl,https://life-leveled.base44.app/no-such-xyz-brahl
UI,api_host,https://life-leveled.base44.app,https://life-leveled.base44.app,https://life-leveled.base44.app,https://life-leveled.base44.app,https://life-leveled.base44.app,https://life-leveled.base44.app,https://life-leveled.base44.app,https://life-leveled.base44.app,https://life-leveled.base44.app
UI,ep_home,/,/,/,/,/,/,/,/,/
UI,ep_favicon,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico,/favicon.ico
UI,ep_robots,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt,/robots.txt
UI,ep_unknown,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl,/no-such-xyz-brahl
UI,body_locator,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body,css=body
UI,btn_english,xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English'],xpath=//button[normalize-space()='English']
UI,page_title_home,LifeLeveled,LifeLeveled,LifeLeveled,LifeLeveled,LifeLeveled,LifeLeveled,LifeLeveled,LifeLeveled,LifeLeveled
UI,page_title_learn,Learning,Learning,Learning,Learning,Learning,Learning,Learning,Learning,Learning
UI,page_title_pricing,Pricing,Pricing,Pricing,Pricing,Pricing,Pricing,Pricing,Pricing,Pricing
UI,page_title_login,Login,Login,Login,Login,Login,Login,Login,Login,Login
UI,page_title_register,Register,Register,Register,Register,Register,Register,Register,Register,Register
UI,text_tagline,Level Up for Life,Level Up for Life,Level Up for Life,Level Up for Life,Level Up for Life,Level Up for Life,Level Up for Life,Level Up for Life,Level Up for Life
UI,text_choose_lang,Choose your language,Choose your language,Choose your language,Choose your language,Choose your language,Choose your language,Choose your language,Choose your language,Choose your language
UI,text_become,Become LifeLeveled,Become LifeLeveled,Become LifeLeveled,Become LifeLeveled,Become LifeLeveled,Become LifeLeveled,Become LifeLeveled,Become LifeLeveled,Become LifeLeveled
UI,text_build_plan,Build My Readiness Plan,Build My Readiness Plan,Build My Readiness Plan,Build My Readiness Plan,Build My Readiness Plan,Build My Readiness Plan,Build My Readiness Plan,Build My Readiness Plan,Build My Readiness Plan
UI,text_explore,Explore Skills,Explore Skills,Explore Skills,Explore Skills,Explore Skills,Explore Skills,Explore Skills,Explore Skills,Explore Skills
UI,text_nav_learn,Learn,Learn,Learn,Learn,Learn,Learn,Learn,Learn,Learn
UI,text_nav_coach,AI Coach,AI Coach,AI Coach,AI Coach,AI Coach,AI Coach,AI Coach,AI Coach,AI Coach
UI,text_pricing,Pricing,Pricing,Pricing,Pricing,Pricing,Pricing,Pricing,Pricing,Pricing
UI,text_welcome,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back,Welcome back
UI,text_google,Continue with Google,Continue with Google,Continue with Google,Continue with Google,Continue with Google,Continue with Google,Continue with Google,Continue with Google,Continue with Google
UI,text_create_account,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account,Create your account
UI,text_about,Everyone Deserves Practical Guidance,Everyone Deserves Practical Guidance,Everyone Deserves Practical Guidance,Everyone Deserves Practical Guidance,Everyone Deserves Practical Guidance,Everyone Deserves Practical Guidance,Everyone Deserves Practical Guidance,Everyone Deserves Practical Guidance,Everyone Deserves Practical Guidance
UI,text_privacy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy,Privacy Policy
UI,text_404,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found,Page Not Found
UI,text_learning,Learning,Learning,Learning,Learning,Learning,Learning,Learning,Learning,Learning
UI,text_choose_support,Choose the Support That Fits Your Journey,Choose the Support That Fits Your Journey,Choose the Support That Fits Your Journey,Choose the Support That Fits Your Journey,Choose the Support That Fits Your Journey,Choose the Support That Fits Your Journey,Choose the Support That Fits Your Journey,Choose the Support That Fits Your Journey,Choose the Support That Fits Your Journey
